INSERT INTO conversions (item_code, um_bom, qntd_bom, um_invoice, qntd_invoice, company_id)
VALUES
('DTR0000015396', 'ROL', 10, 'M', 457, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002284877', 'P', 1, 'PC', 1, 5),
('AA00002280721', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002252534', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002252478', 'P', 1, 'PC', 1, 5),
('AA00002252479', 'P', 1, 'PC', 1, 5),
('AA00002252468', 'P', 1, 'PC', 1, 5),
('AA00002252469', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002345920', 'P', 1, 'PC', 1, 5),
('AA00002345921', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002294765', 'P', 1, 'PC', 1, 5),
('AA00002294801', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002290885', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('AA00002273914', 'P', 1, 'PC', 1, 5),
('AA00002281867', 'P', 1, 'PC', 1, 5),
('AA00002281897', 'P', 1, 'PC', 1, 5),
('AA00002281893', 'P', 1, 'PC', 1, 5),
('AA00002274288', 'P', 1, 'PC', 1, 5),
('AA00002274285', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('AA00002284877', 'P', 1, 'PC', 1, 5),
('AA00002280721', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002274291', 'P', 1, 'PC', 1, 5),
('AA00002281866', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002274236', 'P', 1, 'PC', 1, 5),
('AA00002274213', 'P', 1, 'PC', 1, 5),
('AA00002274210', 'P', 1, 'PC', 1, 5),
('AA00002273915', 'P', 1, 'PC', 1, 5),
('AA00002252534', 'P', 1, 'PC', 1, 5),
('AA00002252478', 'P', 1, 'PC', 1, 5),
('AA00002252479', 'P', 1, 'PC', 1, 5),
('AA00002252468', 'P', 1, 'PC', 1, 5),
('AA00002252469', 'P', 1, 'PC', 1, 5),
('AA00002294765', 'P', 1, 'PC', 1, 5),
('AA00002294801', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002290885', 'P', 1, 'PC', 1, 5),
('AA00002345920', 'P', 1, 'PC', 1, 5),
('AA00002345921', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002274285', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002274291', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('AA00002252534', 'P', 1, 'PC', 1, 5),
('AA00002252478', 'P', 1, 'PC', 1, 5),
('AA00002252479', 'P', 1, 'PC', 1, 5),
('AA00002252468', 'P', 1, 'PC', 1, 5),
('AA00002252469', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002294765', 'P', 1, 'PC', 1, 5),
('AA00002294801', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002290885', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('AA00002284877', 'P', 1, 'PC', 1, 5),
('AA00002280721', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002252534', 'P', 1, 'PC', 1, 5),
('AA00002252478', 'P', 1, 'PC', 1, 5),
('AA00002252479', 'P', 1, 'PC', 1, 5),
('AA00002252468', 'P', 1, 'PC', 1, 5),
('AA00002252469', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002294765', 'P', 1, 'PC', 1, 5),
('AA00002294801', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002290885', 'P', 1, 'PC', 1, 5),
('AA00002294675', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('AA00002284877', 'P', 1, 'PC', 1, 5),
('AA00002280721', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002253562', 'P', 1, 'PC', 1, 5),
